おきみやげ,あく,変化,,100,10,,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。自分が『ひんし』になる代わりに、相手の『こうげき』『とくこう』ランクを2段階ずつ下げる。
オクタンほう,みず,特殊,65,85,10,,1体選択,50%の確率で相手の命中率を1段階下げる。
おさきにどうぞ,ノーマル,変化,,,15,,1体選択,相手は『すばやさ』に関係なく、この技を受けた直後に行動できるようになる。ダブルバトル・トリプルバトル用。
おしおき,あく,物理,,100,5,直,1体選択,相手の能力ランクが高い程、威力が高くなる。
おしゃべり,ひこう,特殊,65,100,20,,1体選択,『ペラップ』が使うと、100%の確率で相手を『こんらん』状態にする。相手の『みがわり』状態を貫通する。
おたけび,ノーマル,変化,,100,30,,1体選択,相手の『こうげき』『とくこう』ランクを1段階ずつ下げる。相手の『みがわり』状態を貫通する。
おだてる,あく,変化,,100,15,,1体選択,相手を1～4ターンの間『こんらん』状態にするが、相手の『とくこう』ランクを1段階上げてしまう。
おどろかす,ゴースト,物理,30,100,15,直,1体選択,30%の確率で相手をひるませる。
おにび,ほのお,変化,,85,15,,1体選択,相手を『やけど』状態にする。『ほのお』タイプには無効。
おまじない,ノーマル,変化,,,30,,味方の場,5ターンの間、相手の攻撃が急所に当たらなくなる。
おんがえし,ノーマル,物理,,100,20,直,1体選択,ポケモンがなついているほど威力が高くなる。最高102。
おんねん,ゴースト,変化,,,5,,自分,相手の技のダメージで『ひんし』状態になった場合、その技のPPを0にする。
かいでんぱ,でんき,変化,,100,15,,1体選択,相手の『とくこう』ランクを2段階下げる。
かいふくしれい,むし,変化,,,10,,自分,HPが最大HPの半分回復する。
かいふくふうじ,エスパー,変化,,100,15,,相手全体,5ターンの間、相手は回復系の技が使えなくなる。
かいりき,ノーマル,物理,80,100,15,直,1体選択,通常攻撃。
カウンター,かくとう,物理,,100,20,直,不定,相手の物理攻撃のダメージの2倍をその相手に与える。『ダブルバトル』の時は最後に受けた技のみ有効になる。必ず後攻になる(優先度:-5)。
かえんぐるま,ほのお,物理,60,100,25,直,1体選択,10%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
かえんだん,ほのお,特殊,100,100,5,,自分以外,30%の確率で相手を『やけど』状態にする。
かえんほうしゃ,ほのお,特殊,90,100,15,,1体選択,10%の確率で相手を『やけど』状態にする。
かぎわける,ノーマル,変化,,,40,,1体選択,使用後、相手の回避率に関係なく攻撃が当たる。相手が『ゴースト』タイプの時、『ノーマル』『かくとう』タイプの技が当たるようになる。
かくばる,ノーマル,変化,,,30,,自分,自分の『こうげき』ランクを1段階上げる。
かげうち,ゴースト,物理,40,100,30,直,1体選択,必ず先制できる(優先度:+1)。
かげぶんしん,ノーマル,変化,,,15,,自分,自分の回避率を1段階上げる。
かぜおこし,ひこう,特殊,40,100,35,,1体選択,相手が技『そらをとぶ』『とびはねる』『フリーフォール』を使っている時でも命中し、ダメージが2倍になる。
かたきうち,ノーマル,物理,70,100,5,直,1体選択,前のターンに味方のポケモンが倒されていると威力が2倍になる。
かたくなる,ノーマル,変化,,,30,,自分,自分の『ぼうぎょ』ランクを1段階上げる。
かなしばり,ノーマル,変化,,100,20,,1体選択,相手が最後に使った技を4ターンの間使えなくする。
かまいたち,ノーマル,特殊,80,100,10,,相手全体,1ターン目は攻撃せずに、2ターン目で攻撃する。急所に当たりやすい(急所ランク:+1)。
かみくだく,あく,物理,80,100,15,直,1体選択,20%の確率で相手の『ぼうぎょ』ランクを1段階下げる。
かみつく,あく,物理,60,100,25,直,1体選択,30%の確率で相手をひるませる。
かみなり,でんき,特殊,110,70,10,,1体選択,30%の確率で相手を『まひ』状態にする。天気が『あめ』の時は必ず命中し、『ひざしがつよい』の時は命中率が50%になる。相手が技『そらをとぶ』『とびはねる』『フリーフォール』を使っている時でも命中する。
かみなりのキバ,でんき,物理,65,95,15,直,1体選択,10%の確率で相手を『まひ』状態にするか、ひるませる。
かみなりパンチ,でんき,物理,75,100,15,直,1体選択,10%の確率で相手を『まひ』状態にする。特性『てつのこぶし』の時、威力が1.2倍になる。
からげんき,ノーマル,物理,70,100,20,直,1体選択,自分が『どく』『まひ』『やけど』状態の時、威力が2倍になる。『やけど』による『こうげき』の半減の影響を受けない。
からてチョップ,かくとう,物理,50,100,25,直,1体選択,急所に当たりやすい(急所ランク:+1)。
からではさむ,みず,物理,35,85,15,直,1体選択,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間相手は逃げたり交代できない。
からにこもる,みず,変化,,,40,,自分,自分の『ぼうぎょ』ランクを1段階上げる。
からみつく,ノーマル,物理,10,100,35,直,1体選択,10%の確率で相手の『すばやさ』ランクを1段階下げる。
からをやぶる,ノーマル,変化,,,15,,自分,自分の『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がり、『こうげき』『とくこう』『すばやさ』ランクが2段階ずつ上がる。
かわらわり,かくとう,物理,75,100,15,直,1体選択,相手の技『リフレクター』の効果を受けず、相手の技『リフレクター』『ひかりのかべ』を壊す。
ガードシェア,エスパー,変化,,,10,,1体選択,自分と相手の『ぼうぎょ』と『とくぼう』を足して半分に分ける。
ガードスワップ,エスパー,変化,,,10,,1体選択,自分と相手の『ぼうぎょ』『とくぼう』ランクを入れ替える。
がまん,ノーマル,物理,,,10,直,自分,必ず先制できる(優先度:+1)。今後2ターンの間に受けたダメージの2倍を相手に与える。その間、全く行動できなくなる。
がむしゃら,ノーマル,物理,,100,5,直,1体選択,相手の残りHPから自分の残りHPを引いた分のダメージを与える。
ガリョウテンセイ,ひこう,物理,120,100,5,直,1体選択,100%の確率で自分の『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がる。
がんせきふうじ,いわ,物理,60,95,15,,1体選択,100%の確率で相手の『すばやさ』ランクを1段階下げる。
がんせきほう,いわ,物理,150,90,5,,1体選択,使用した次のターンは行動できない。
きあいだま,かくとう,特殊,120,70,5,,1体選択,10%の確率で相手の『とくぼう』ランクを1段階下げる。
きあいだめ,ノーマル,変化,,,30,,自分,急所ランクが2段階上がる『きあいだめ』状態となり、今後自分の技が急所に当たりやすくなる。
きあいパンチ,かくとう,物理,150,100,20,直,1体選択,必ず後攻になり(優先度:-3)、攻撃するまでに技を受けると失敗してしまう。特性『てつのこぶし』の時、威力が1.2倍になる。
きしかいせい,かくとう,物理,,100,15,直,1体選択,自分の残りHPが少ないほど威力が高くなる。
きつけ,ノーマル,物理,70,100,10,直,1体選択,相手が『まひ』状態の時、ダメージが2倍になるが、『まひ』状態は治る。
キノコのほうし,くさ,変化,,100,15,,1体選択,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。『くさ』タイプや特性『ぼうじん』のポケモンには無効。
きゅうけつ,むし,物理,20,100,15,直,1体選択,相手に与えたダメージの半分だけ自分のHPが回復する。
きりさく,ノーマル,物理,70,100,20,直,1体選択,急所に当たりやすい(急所ランク:+1)。
きりばらい,ひこう,変化,,,15,,1体選択,相手の回避率を1段階下げる。相手の場の『しろいきり』『ひかりのかべ』『リフレクター』『しんぴのまもり』、両方の場の『まきびし』『どくびし』『ステルスロック』『ねばねばネット』の効果を解除する。
きりふだ,ノーマル,特殊,,,5,直,1体選択,自分の命中率、相手の回避率に関係なく必ず命中する。この技の残りPPが少ない程、威力が高くなる。最高200。
キングシールド,はがね,変化,,,10,,自分,必ず先制でき(優先度:+4)、そのターンの間、相手の攻撃技を受けない。また、直接攻撃をしてきた相手の『こうげき』ランクを2段階下げる。連続で使うと失敗しやすくなる。
きんぞくおん,はがね,変化,,85,40,,1体選択,相手の『とくぼう』ランクを2段階下げる。
ギアソーサー,はがね,物理,50,85,15,直,1体選択,1ターンに2回連続で攻撃する。
ギアチェンジ,はがね,変化,,,10,,自分,自分の『すばやさ』ランクが2段階、『こうげき』ランクが1段階上がる。
ギガインパクト,ノーマル,物理,150,90,5,直,1体選択,使用した次のターンは行動できない。
ギガドレイン,くさ,特殊,75,100,10,,1体選択,相手に与えたダメージの半分だけ自分のHPが回復する。
ギフトパス,ノーマル,変化,,,15,,1体選択,自分の持っている道具を相手に渡す。相手が道具を持っている時は失敗する。
ぎんいろのかぜ,むし,特殊,60,100,5,,1体選択,10%の確率で自分の『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』ランクが1段階ずつ上がる。
くさのちかい,くさ,特殊,80,100,10,,1体選択,ダブルバトル・トリプルバトルで、技『ほのおのちかい』と組み合わせて使用すると4ターンの間毎ターン『ほのお』タイプ以外の相手にダメージを与え、技『みずのちかい』と組み合わせて使用すると4ターンの間相手の『すばやさ』が下がる。また、威力が150になる。
くさぶえ,くさ,変化,,55,15,,1体選択,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。
くさむすび,くさ,特殊,,100,20,直,1体選択,相手の『おもさ』が重いほど威力が高くなる。10kg未満は20、25kg未満は40、50kg未満は60、100kg未満は80、200kg未満は100、それ以上は120。
くすぐる,ノーマル,変化,,100,20,,1体選択,相手の『こうげき』『ぼうぎょ』ランクを1段階ずつ下げる。
クモのす,むし,変化,,,10,,1体選択,相手は逃げたり、交代できなくなる。自分が場を離れると効果は消える。
クラブハンマー,みず,物理,100,90,10,直,1体選択,急所に当たりやすい(急所ランク:+1)。
クリアスモッグ,どく,特殊,50,,15,,1体選択,相手の能力ランクの変化を元に戻す。
くろいきり,こおり,変化,,,30,,全体の場,すべてのポケモンの能力ランクの変化を元に戻す。
くろいまなざし,ノーマル,変化,,,5,,1体選択,相手は逃げたり、交代できなくなる。自分が場を離れると効果は消える。
クロスサンダー,でんき,物理,100,100,5,,1体選択,ダブルバトル・トリプルバトルで、技『クロスフレイム』と組み合わせて使用すると威力が上がる。
クロスチョップ,かくとう,物理,100,80,5,直,1体選択,急所に当たりやすい(急所ランク:+1)。
クロスフレイム,ほのお,特殊,100,100,5,,1体選択,ダブルバトル・トリプルバトルで、技『クロスサンダー』と組み合わせて使用すると威力が上がる。
クロスポイズン,どく,物理,70,100,20,直,1体選択,10%の確率で相手を『どく』状態にする。急所に当たりやすい(急所ランク:+1)。
グラスフィールド,くさ,変化,,,10,,全体の場,5ターンの間、場の状態を『グラスフィールド』にする。『ひこう』タイプや特性『ふゆう』などではない地面にいるすべてのポケモンは、毎ターン最大HPの1/16ずつ回復し、また『くさ』タイプの技の威力が1.5倍になり、技『じしん』『じならし』『マグニチュード』の受けるダメージが半減する。
グラスミキサー,くさ,特殊,65,90,10,,1体選択,50%の確率で相手の命中率を1段階下げる。
グランドフォース,じめん,物理,90,100,10,,相手全体,通常攻撃。
グロウパンチ,かくとう,物理,40,100,20,直,1体選択,100%の確率で自分の『こうげき』ランクが1段階上がる。特性『てつのこぶし』の時、威力が1.2倍になる。
けたぐり,かくとう,物理,,100,20,直,1体選択,相手の『おもさ』が重いほど威力が高くなる。10kg未満は20、25kg未満は40、50kg未満は60、100kg未満は80、200kg未満は100、それ以上は120。
げきりん,ドラゴン,物理,120,100,10,直,ランダム1体,2～3ターン連続で攻撃し、その後自分は1～4ターンの間『こんらん』状態になる。
ゲップ,どく,特殊,120,90,10,,1体選択,この技は『きのみ』を食べると使えるようになる。
げんしのちから,いわ,特殊,60,100,5,,1体選択,10%の確率で自分の『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』ランクが1段階ずつ上がる。
コールドフレア,こおり,特殊,140,90,5,,1体選択,1ターン目は攻撃せずに、2ターン目で攻撃する。30%の確率で相手を『やけど』状態にする。
こうげきしれい,むし,物理,90,100,15,,1体選択,急所に当たりやすい(急所ランク:+1)。
こうごうせい,くさ,変化,,,5,,自分,HPが、天気が通常の時は最大HPの1/2、『ひざしがつよい』の時は最大HPの2/3、『あめ』『あられ』『すなあらし』の時は最大HPの1/4回復する。
こうそくいどう,エスパー,変化,,,30,,自分,自分の『すばやさ』ランクが2段階上がる。
こうそくスピン,ノーマル,物理,20,100,40,直,1体選択,技『うずしお』『からではさむ』『しめつける』『すなじごく』『ほのおのうず』『マグマストーム』『まきつく』、『ステルスロック』『どくびし』『まきびし』、『やどりぎのタネ』から解放される。
こおりのいぶき,こおり,特殊,60,90,10,,1体選択,必ず急所に当たる。
こおりのキバ,こおり,物理,65,95,15,直,1体選択,10%の確率で相手を『こおり』状態にするか、ひるませる。
こおりのつぶて,こおり,物理,40,100,30,,1体選択,必ず先制できる(優先度:+1)。
こころのめ,ノーマル,変化,,,5,,1体選択,次のターン、使った相手に自分の技が必ず命中する。
こごえるかぜ,こおり,特殊,55,95,15,,相手全体,100%の確率で相手の『すばやさ』ランクを1段階下げる。
こごえるせかい,こおり,特殊,65,95,10,,相手全体,100%の確率で相手の『すばやさ』ランクを1段階下げる。
コスモパワー,エスパー,変化,,,20,,自分,自分の『ぼうぎょ』『とくぼう』ランクが1段階ずつ上がる。
コットンガード,くさ,変化,,,10,,自分,自分の『ぼうぎょ』ランクが3段階上がる。
こなゆき,こおり,特殊,40,100,25,,相手全体,10%の確率で相手を『こおり』状態にする。
このゆびとまれ,ノーマル,変化,,,20,,自分,必ず先制できる(優先度:+2)。そのターンの相手の技をすべて自分が受ける。ただし、全体技には効果がない。ダブルバトル・トリプルバトル用。
コメットパンチ,はがね,物理,90,90,10,直,1体選択,20%の確率で自分の『こうげき』ランクが1段階上がる。特性『てつのこぶし』の時、威力が1.2倍になる。
こらえる,ノーマル,変化,,,10,,自分,必ず先制できる(優先度:+4)。そのターンに『ひんし』状態になる攻撃を受けてもHPが1残る。連続で使うと失敗しやすくなる。
ころがる,いわ,物理,30,90,20,直,1体選択,外れるまで5ターン連続で攻撃し、攻撃が当たる度に威力が倍増する(最高480)。事前に技『まるくなる』を使っていると威力が2倍になる。
こわいかお,ノーマル,変化,,100,10,,1体選択,相手の『すばやさ』ランクを2段階下げる。
こんげんのはどう,みず,特殊,110,85,10,,相手全体,通常攻撃。
ゴーストダイブ,ゴースト,物理,90,100,10,直,1体選択,1ターン目に消えて、2ターン目に攻撃する。消えている間はほとんどの技を受けない。相手の『まもる』『みきり』『たたみがえし』『キングシールド』『ニードルガード』の効果を受けない。相手が『ちいさくなる』を使用していると必ず命中し、威力が2倍になる。
ゴッドバード,ひこう,物理,140,90,5,,1体選択,1ターン目は攻撃せずに、2ターン目で攻撃する。30%の確率で相手をひるませる。急所に当たりやすい(急所ランク:+1)。
サイケこうせん,エスパー,特殊,65,100,20,,1体選択,10%の確率で相手を1～4ターンの間『こんらん』状態にする。
サイコウェーブ,エスパー,特殊,,100,15,,1体選択,(自分のレベル×0.5～1.5)が相手に与えるダメージになる。
サイコカッター,エスパー,物理,70,100,20,,1体選択,急所に当たりやすい(急所ランク:+1)。
サイコキネシス,エスパー,特殊,90,100,10,,1体選択,10%の確率で相手の『とくぼう』ランクを1段階下げる。
サイコシフト,エスパー,変化,,100,10,,1体選択,自分の状態異常を相手に移し、自分は回復する。
サイコショック,エスパー,特殊,80,100,10,,1体選択,相手の『とくぼう』ではなく、相手の『ぼうぎょ』の能力値でダメージ計算する。
サイコブースト,エスパー,特殊,140,90,5,,1体選択,攻撃後、100%の確率で自分の『とくこう』ランクが2段階下がる。
サイコブレイク,エスパー,特殊,100,100,10,,1体選択,相手の『とくぼう』ではなく、相手の『ぼうぎょ』の能力値でダメージ計算する。
サイドチェンジ,エスパー,変化,,,15,,自分,必ず先制できる(優先度:+1)。自分と味方1体の位置を交代する。ダブルバトル・トリプルバトル用。
さいみんじゅつ,エスパー,変化,,60,20,,1体選択,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。
サウザンアロー,じめん,物理,90,100,10,,1体選択,『ひこう』タイプや特性『ふゆう』のポケモンにも当たり、以後は他の『じめん』タイプの技も当たるようになる。また、技『そらをとぶ』『とびはねる』『でんじふゆう』『テレキネシス』『フリーフォール』の効果が解除される。
サウザンウェーブ,じめん,物理,90,100,10,,1体選択,相手は逃げたり、交代できなくなる。自分が場を離れると効果は消える。
さきおくり,あく,変化,,100,15,,1体選択,相手は『すばやさ』に関係なく、行動が最後になる。ダブルバトル・トリプルバトル用。
さきどり,ノーマル,変化,,,20,,不定,相手が使おうとしている攻撃技をダメージを1.5倍にして使う。後攻になると失敗する。
さしおさえ,あく,変化,,100,15,,1体選択,5ターンの間、持っている道具を使えなくなる。トレーナーもそのポケモンには道具を使えない。
さばきのつぶて,ノーマル,特殊,100,100,10,,1体選択,持たせた『プレート』によって『タイプ』が変わる。
さわぐ,ノーマル,特殊,90,100,10,,ランダム1体,3ターン連続で攻撃し、その間はすべてのポケモンが『ねむり』状態にならない。相手の『みがわり』状態を貫通する。
シードフレア,くさ,特殊,120,85,5,,1体選択,40%の確率で相手の『とくぼう』ランクを2段階下げる。
シェルブレード,みず,物理,75,95,10,直,1体選択,50%の確率で相手の『ぼうぎょ』ランクを1段階下げる。
しおふき,みず,特殊,150,100,5,,相手全体,(150×自分の残りHP÷自分の最大HP)が威力になる。
しおみず,みず,特殊,65,100,10,,1体選択,相手のHPが最大HPの半分以下の時、威力が2倍になる。
シグナルビーム,むし,特殊,75,100,15,,1体選択,10%の確率で相手を1～4ターンの間『こんらん』状態にする。
シザークロス,むし,物理,80,100,15,直,1体選択,通常攻撃。
しぜんのちから,ノーマル,変化,,,20,,不定,地形が草むらの時は『エナジーボール』、沼地の時は『どろばくだん』、水上の時は『ハイドロポンプ』、砂地の時は『だいちのちから』、岩場と洞窟の時は『パワージェム』、雪原の時は『こおりのいぶき』、氷上の時は『れいとうビーム』、ミストフィールドの時は『ムーンフォース』、グラスフィールドの時は『エナジーボール』、エレキフィールドの時は『10まんボルト』、それ以外とスカイバトルの時は『トライアタック』となる。
しぜんのめぐみ,ノーマル,物理,,100,15,,1体選択,持っている『きのみ』によって『タイプ』と威力が変わる。『きのみ』はなくなる。
