でんきエンジン,『でんき』タイプの技を受けるとダメージや効果はなくなり、『すばやさ』ランクが1段階上がる。
とうそうしん,性別が同じ相手に対しては『こうげき』『とくこう』が1.25倍になるが、異なる場合は0.75倍になる。性別のないポケモンの場合は効果がない。
トレース,相手と同じ特性になる。相手が2体いる場合はランダムにどちらかの特性が選ばれる。相手の特性が『てんきや』『トレース』『バトルスイッチ』の場合は効果がない。
どくしゅ,相手に直接攻撃をすると、30%の確率で相手を『どく』状態にする。
どくのトゲ,直接攻撃を受けると、30%の確率で相手を『どく』状態にする。
どくぼうそう,『どく』『もうどく』状態の時、自分の物理技の威力が1.5倍になる。
どんかん,『メロメロ』『ちょうはつ』『ゆうわく』状態にならない。
ナイトメア,相手が『ねむり』状態の時、相手のHPを相手の最大HPの1/8減らす。
なまけ,攻撃後、次のターンは技が使えなくなる。交換などは可能。技『スキルスワップ』で入れ替えることや『いえき』で特性を無効化することはできるが、『シンプルビーム』『なかまづくり』『なやみのタネ』は効果がない。
にげあし,野生のポケモンとの戦闘の場合、必ず逃げられる。
ぬめぬめ,直接攻撃を受けると、相手の『すばやさ』ランクを1段階下げる。
ねつぼうそう,『やけど』状態の時、自分の特殊技の威力が1.5倍になる。
ねんちゃく,持っている道具を相手に奪われない。／『てもち』の先頭にいると釣りが成功しやすくなる。
ノーガード,お互いに技が命中率・回避率に関係なく必ず命中する。／野生のポケモンと出会いやすくなる。
ノーてんき,全てのポケモンに対しての天気の影響がなくなる。
ノーマルスキン,自分の全ての技が『ノーマル』タイプになる。
のろわれボディ,相手から攻撃技を受けた時、30%の確率で3ターンの間、その相手の技を『かなしばり』状態にする。
ハードロック,タイプ相性が『こうかは ばつぐん』の技の受けるダメージが3/4になる。例えば、本来2倍弱点の場合は1.5倍のダメージに軽減される。
はじまりのうみ,戦闘に出ている間、天気が『つよいあめ』になる。通常の天気『あめ』状態に加えて、『ほのお』タイプの攻撃技が無効になる。また、技『あまごい』『にほんばれ』『すなあらし』『あられ』が失敗し、特性『あめふらし』『ひでり』『すなおこし』『ゆきふらし』が発動しなくなる。
はっこう,／野生のポケモンと出会いやすくなる。
はとむね,相手の『ぼうぎょ』ランクを下げる技や特性の効果を受けない。
はやあし,状態異常の時、『すばやさ』が1.5倍になる。／野生のポケモンと出会いにくくなる。
はやおき,『ねむり』状態の時、ねむり状態のターン経過が2倍になり、通常より早く回復する。
はやてのつばさ,優先度0の『ひこう』タイプの技を『すばやさ』に関係なく先制攻撃できる。(優先度:+1)
はりきり,『こうげき』が1.5倍になるが、物理攻撃の命中率が0.8倍になる。／レベルの高い野生のポケモンと出会いやすくなる。
バトルスイッチ,攻撃技を使用する場合ブレードフォルムになり(攻撃・特攻が高い)、技『キングシールド』を使用するとシールドフォルムになる(防御・特防が高い)。
ひでり,戦闘に出ると5ターンの間、天気が『ひざしがつよい』になる。
ひらいしん,『でんき』タイプの技を受けるとダメージが無効化され、自分の『とくこう』ランクが1段階上がる。またダブルバトル・トリプルバトルの時、自分以外の全てのポケモンの『でんき』タイプの単体攻撃技の攻撃対象が自分になる。(攻撃対象が複数の技の場合はそのまま)
びびり,『ゴースト』『むし』『あく』タイプの技を受けた時、『すばやさ』ランクが1段階上がる。
ファーコート,物理攻撃の受けるダメージが半減する。
フィルター,タイプ相性が『こうかは ばつぐん』の技の受けるダメージが3/4になる。例えば、2倍弱点の場合は1.5倍のダメージになる。
フェアリーオーラ,お互いのすべてのポケモンの『フェアリー』タイプの技の威力が4/3倍(1.33倍)になる。
フェアリースキン,自分の『ノーマル』タイプの技が『フェアリー』タイプになり、さらに威力が1.3倍になる。
ふくがん,命中率が1.3倍になる。／『てもち』の先頭にいると道具を持った野生のポケモンと出会いやすくなる。
ふくつのこころ,相手の技でひるむと、『すばやさ』ランクが1段階上がる。
ふしぎなうろこ,状態異常の時、『ぼうぎょ』が1.5倍になる。
ふしぎなまもり,タイプ相性が『こうかは ばつぐん』でない技のダメージを受けない。ただし、タイプ相性に関係のない技は影響しない。
ふみん,『ねむり』状態にならない。技『ねむる』を使えない。この特性を獲得する前に『ねむり』状態になっていた場合は、『ねむり』状態を回復する。
ふゆう,『じめん』タイプの技を受けない。また、技『どくびし』『まきびし』や特性『ありじごく』の効果を受けない。
フラワーギフト,天気が『ひざしがつよい』の時、すべての味方の『こうげき』『とくぼう』が1.5倍になる。
フラワーベール,味方すべての『くさ』タイプのポケモンは、味方自身以外の技や特性によって『のうりょく』ランクを下げられず、状態異常にもならない。
フリーズスキン,自分の『ノーマル』タイプの技が『こおり』タイプになり、さらに威力が1.3倍になる。
フレンドガード,自分以外の味方が受けるダメージが3/4に軽減される。(ダブルバトル・トリプルバトル用)
ぶきよう,持っている道具の効果が発揮されない。
プラス,特性『プラス』か『マイナス』のポケモンが戦闘にいると『とくこう』が1.5倍になる。
プレッシャー,技を受けた時、技のPPを2減らす。／レベルの高い野生のポケモンと出会いやすくなる。
ヘドロえき,HPを吸い取る技『きゅうけつ』『ギガドレイン』『すいとる』『ドレインキッス』『ドレインパンチ』『メガドレイン』『やどりぎのタネ』を受けた時、逆に相手にダメージを与える。
へんげんじざい,自分の技を出すタイミングで、自分のタイプが技と同じタイプになる。
へんしょく,技を受けると、その技のタイプになる。
ヘヴィメタル,自分の『おもさ』が2倍になる。(技『ヘビーボンバー』などで有効)
ほうし,直接攻撃を受けると、30%の確率で相手を『どく』『まひ』『ねむり』状態のいずれかにする。
ほおぶくろ,自分の持っている『きのみ』を食べる時、本来の効果に加えて、さらにHPも最大HPの1/3回復する。
ほのおのからだ,直接攻撃を受けると、30%の確率で相手を『やけど』状態にする。／『てもち』にいると、ポケモンのタマゴが2倍かえりやすくなる。
ぼうおん,音の技『いびき』『いやしのすず』『いやなおと』『うたう』『エコーボイス』『おしゃべり』『おたけび』『きんぞくおん』『くさぶえ』『さわぐ』『すてゼリフ』『チャームボイス』『ちょうおんぱ』『ないしょばなし』『なきごえ』『バークアウト』『ハイパーボイス』『ばくおんぱ』『ほえる』『ほろびのうた』『むしのさざめき』『りんしょう』を受けない。
ぼうじん,天気『あられ』『すなあらし』によるダメージを受けない。粉系の技『いかりのこな』『キノコのほうし』『しびれごな』『どくのこな』『ねむりごな』『ふんじん』『わたほうし』、特性『ほうし』の効果を受けない。
ぼうだん,たま・爆弾系の技『アイスボール』『アシッドボム』『ウェザーボール』『エナジーボール』『エレキボール』『オクタンほう』『かえんだん』『がんせきほう』『きあいだま』『ジャイロボール』『シャドーボール』『タネばくだん』『タネマシンガン』『タマゴばくだん』『たまなげ』『でんじほう』『どろばくだん』『はどうだん』『ヘドロばくだん』『マグネットボム』『ミストボール』を無効化する。
ポイズンヒール,『どく』状態の時毎ターン、HPが減らずに最大HPの1/8だけ回復する。『もうどく』状態でも回復量は変わらない。
マイナス,特性『プラス』か『マイナス』のポケモンが戦闘にいると『とくこう』が1.5倍になる。
マイペース,『こんらん』状態にならない。
マグマのよろい,『こおり』状態にならない。／『てもち』にいると、ポケモンのタマゴが2倍かえりやすくなる。
まけんき,相手の技や特性で『のうりょく』ランクが下がった時、自分の『こうげき』ランクが2段階上がる。自分や味方の技で下がった場合は効果がない。
マジシャン,自分の攻撃時、技を当てた相手が持っている道具を奪う。
マジックガード,直接のダメージ以外を受けない。具体的には、『どく』『やけど』状態や特性『さめはだ』『てつのトゲ』『ヘドロえき』『ゆうばく』、天気『あられ』『すなあらし』、技『あくむ』『うずしお』『からではさむ』『しめつける』『ステルスロック』『すなじごく』『どくびし』『のろい』『はじけるほのお』『ふんじん』『ほのおのうず』『ほのおのちかい』『まきつく』『まきびし』『マグマストーム』『まとわりつく』『やどりぎのタネ』によるダメージ、反動のある技による反動ダメージや失敗時に受けるダメージ、道具『いのちのたま』『くっつきバリ』『くろいヘドロ』『ゴツゴツメット』の効果によるダメージを受けない。ただし『こんらん』『じばく』『だいばくはつ』『わるあがき』などには影響しない。
マジックミラー,技『マジックコート』で跳ね返すことのできる技を跳ね返せる。
マルチスケイル,自分の残りHPが最大値の時、受けるダメージが半減される。
マルチタイプ,持っている『プレート』に対応して『タイプ』が変化する。
ミイラ,直接攻撃を受けると、相手の特性を『ミイラ』にする(相手の本来の特性を無効化する)。
みずのベール,『やけど』状態にならない。
みつあつめ,／道具を持っていない時、戦闘後にどうぐ『あまいミツ』を拾ってくることがある。戦闘に参加しなくてもよい。レベルが高い程、拾ってくる確率が上がる。
ミラクルスキン,相手の変化技の命中する確率が50%より大きい場合、命中率が50%になる。
むしのしらせ,HPが1/3以下の時、『むし』タイプの技の威力が1.5倍になる。
ムラっけ,毎ターン終了時、『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』『回避率』『命中率』いずれかのランクが2段階上がり、別のランクが1段階下がる。
メガランチャー,波動系の技『あくのはどう』『はどうだん』『みずのはどう』『りゅうのはどう』の技の威力が1.5倍になり、『いやしのはどう』は最大HPの3/4回復する。
メロメロボディ,直接攻撃を受けると、30%の確率で相手を『メロメロ』状態にする。性別が同じ場合や、性別不明の場合は効果がない。／異なる性別の野生のポケモンと出会いやすくなる。
めんえき,『どく』状態にならない。
もうか,HPが1/3以下の時、『ほのお』タイプの技の威力が1.5倍になる。
ものひろい,毎ターン終了時に、そのターンに相手や味方(相手が優先)が消費した道具を拾って自分のものにする。自分が道具を持っていない時のみ発動する。『だっしゅつボタン』『ふうせん』には効果がない。／道具を持っていない時、戦闘後に10%の確率で道具を拾ってくる。戦闘に参加しなくてもよい。レベルに応じて拾ってくる道具が変化する。
もらいび,『ほのお』タイプの技のダメージや効果を受けず、以後自分の『ほのお』タイプの技の威力が1.5倍になる。
やるき,『ねむり』状態にならない。技『ねむる』を使えない。／レベルの高い野生のポケモンと出会いやすくなる。
ゆうばく,相手の直接攻撃で『ひんし』になった時、相手に相手の最大HPの1/4のダメージを与える。
ゆきがくれ,天気が『あられ』の時、相手の技の命中率が0.8倍になる。また、『あられ』によるダメージを受けない。／フィールドの天気が『あられ』の時、野生のポケモンと出会いにくくなる。
ゆきふらし,戦闘に出ると5ターンの間、天気が『あられ』になる。
ようりょくそ,天気が『ひざしがつよい』の時、『すばやさ』が2倍になる。
ヨガパワー,自分の物理技の威力が2倍になる。
よちむ,戦闘に出ると相手の覚えている技のうち、最も威力の高い技の名前が分かる。同じ威力の技がある場合はランダム。
よびみず,『みず』タイプの技を受けるとダメージが無効化され、自分の『とくこう』ランクが1段階上がる。またダブルバトル・トリプルバトルの時、自分以外の全てのポケモンの『みず』タイプの単体攻撃技の攻撃対象が自分になる。(攻撃対象が複数の技の場合はそのまま)
よわき,自分のHPが半分以下になると、『こうげき』『とくこう』が半減する。
ライトメタル,自分の『おもさ』が半分になる。(技『けたぐり』『くさむすび』対策などで有効)
リーフガード,天気が『ひざしがつよい』の時、状態異常にならない。
りんぷん,技の追加効果を受けない。
わるいてぐせ,直接攻撃を受けた時、相手の持っている道具を奪う。
